layer_type,district_code,ward_code,zoom_level,x,y,size_bytes,extracted_relpath,source_url
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,2,4,3686,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/2_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/2_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,2,5,3228,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/2_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/2_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,2,6,4511,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/2_6.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/2_6.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,2,7,1726,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/2_7.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/2_7.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,3,2,3414,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,3,3,3806,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,3,4,4352,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,3,5,3404,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,3,6,4639,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_6.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/3_6.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,4,1,4389,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,4,2,3506,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,4,3,3169,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,4,4,3628,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,4,5,3182,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,4,6,4122,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_6.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/4_6.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,5,5,3858,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/5_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/5_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,5,6,2425,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/5_6.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/5_6.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,6,5,4115,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/6_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/6_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,7,5,2108,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/7_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/7_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,7,6,1224,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/7_6.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/7_6.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,11,7,7,1002,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/7_7.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/11/7_7.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,12,7,12,4007,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/7_12.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/7_12.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,12,7,13,3310,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/7_13.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/7_13.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,12,8,12,5452,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/8_12.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/8_12.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,12,8,13,3746,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/8_13.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/8_13.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,12,9,12,3488,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/9_12.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/9_12.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,12,9,13,3740,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/9_13.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/12/9_13.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,6,5,1756,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/6_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/6_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,15,24,4000,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/15_24.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/15_24.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,15,25,4309,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/15_25.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/15_25.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,15,26,4164,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/15_26.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/15_26.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,16,24,5926,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/16_24.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/16_24.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,16,25,7524,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/16_25.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/16_25.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,16,26,5956,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/16_26.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/16_26.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,17,24,3434,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/17_24.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/17_24.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,17,25,5457,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/17_25.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/17_25.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,17,26,4264,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/17_26.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/17_26.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,18,24,3596,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/18_24.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/18_24.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,18,25,5086,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/18_25.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/18_25.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong2,13,18,26,3885,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/18_26.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong2/13/18_26.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,0,0,11867,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/0_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/0_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,0,1,9173,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/0_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/0_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,0,2,6158,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/0_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/0_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,1,0,9170,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/1_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/1_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,1,1,8727,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/1_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/1_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,1,2,3544,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/1_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/1_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,2,0,2372,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/2_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/2_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,2,1,1414,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/2_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/2_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,10,2,2,1122,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/2_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/10/2_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,0,0,10557,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/0_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/0_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,0,1,10973,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/0_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/0_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,1,0,13345,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,1,1,15077,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,1,2,13046,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,1,3,12838,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,1,4,10603,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,1,5,6112,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/1_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,2,1,10634,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,2,2,13768,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,2,3,9825,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,2,4,6834,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,2,5,1940,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/2_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,3,1,7338,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/3_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/3_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,3,2,10379,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/3_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/3_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,3,3,2590,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/3_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/3_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,3,5,1954,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/3_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/3_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,4,1,2908,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/4_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/4_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,4,2,2246,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/4_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/4_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,11,4,3,1392,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/4_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/11/4_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,0,0,4199,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/0_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/0_0.jpeg
