layer_type,district_code,ward_code,zoom_level,x,y,size_bytes,extracted_relpath,source_url
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,0,1,10788,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/0_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/0_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,0,2,8819,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/0_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/0_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,1,0,10455,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,1,1,12607,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,1,2,15183,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,1,3,12637,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,1,4,9911,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,1,5,3936,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/1_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,2,0,9381,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,2,1,14885,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,2,2,14397,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,2,3,15147,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,2,4,14268,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,2,5,5531,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/2_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,3,0,13276,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,3,1,15619,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,3,3,16631,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,3,4,15913,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,3,5,16747,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/3_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,4,0,6708,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,4,1,8926,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,4,3,14250,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,4,4,13089,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_4.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_4.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,12,4,5,15247,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_5.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12/4_5.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,5,0,4647,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/5_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/5_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,5,1,12258,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/5_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/5_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,5,2,11912,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/5_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/5_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,6,0,7320,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/6_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/6_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,6,1,13811,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/6_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/6_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,6,2,13485,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/6_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/6_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,7,0,11783,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/7_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/7_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,7,1,13582,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/7_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/7_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,7,2,13578,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/7_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/7_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,8,0,7900,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/8_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/8_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,13,8,1,10429,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/8_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13/8_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,9,1,2458,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/9_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/9_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,9,2,9181,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/9_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/9_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,9,3,8190,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/9_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/9_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,1,4872,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,2,8099,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,3,11126,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,11,9377,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_11.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_11.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,12,12424,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_12.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_12.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,13,13162,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_13.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_13.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,14,12372,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_14.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_14.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,15,8576,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_15.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_15.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,10,16,10072,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_16.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/10_16.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,0,2096,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,1,6046,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,2,8313,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,3,11846,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,11,7906,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_11.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_11.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,12,13899,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_12.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_12.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,13,9278,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_13.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_13.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,14,10778,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_14.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_14.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,15,11155,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_15.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_15.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,11,16,7587,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_16.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/11_16.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,0,2256,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,1,8370,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,2,9336,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_2.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,3,13955,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_3.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_3.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,11,14297,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_11.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_11.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,12,14489,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_12.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_12.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,13,12189,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_13.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_13.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,14,12540,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_14.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_14.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,15,8786,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_15.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_15.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,12,16,9234,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_16.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/12_16.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,13,0,2776,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/13_0.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/13_0.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,13,1,9435,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/13_1.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/13_1.jpeg
ward_planning_map,HCM_Q10,HCM_Q10_Phuong4,14,13,2,10680,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/13_2.jpeg,https://bandoquyhoach.vn/Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14/13_2.jpeg
